worker2-1  | [2024-02-01T18:52:43.741Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.262Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Found report model instance, will look for store and supplier model",
worker2-1  |       "response": {
worker2-1  |         "_id": "65bc89566f855e002e4aa78a",
worker2-1  |         "name": "order 2",
worker2-1  |         "createdAt": "2024-02-02T06:19:02.587Z",
worker2-1  |         "state": "Sending to Supplier",
worker2-1  |         "userModelId": "659bca7e13e912002e3e6083",
worker2-1  |         "storeModelId": "65bbec496f855e002e4aa77b",
worker2-1  |         "deliverFromStoreModelId": "65bc84a3b4d9afeaf623d76e",
worker2-1  |         "supplierModelId": "65bc84a3b4d9afeaf623d768",
worker2-1  |         "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |         "updatedAt": "2024-02-02T06:19:02.587Z",
worker2-1  |         "stockUpReorderPoints": true
worker2-1  |       },
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.309Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Found report, store and supplier instance, will create an empty purchase order in Vend",
worker2-1  |       "response": [
worker2-1  |         {
worker2-1  |           "_id": "65bbec496f855e002e4aa77b",
worker2-1  |           "name": "Kavlapur",
worker2-1  |           "isDeleted": false,
worker2-1  |           "createdAt": "2024-02-01T19:08:57.800Z",
worker2-1  |           "updatedAt": "2024-02-01T19:08:57.800Z",
worker2-1  |           "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |           "currency": "USD",
worker2-1  |           "storeNumber": "06f2e29c-2515-11ee-ea12-c13077df0607",
worker2-1  |           "email": null,
worker2-1  |           "objectId": "65bbec496f855e002e4aa77b"
worker2-1  |         },
worker2-1  |         {
worker2-1  |           "_id": "65bc84a3b4d9afeaf623d768",
worker2-1  |           "api_id": "095cbe11-15d4-4bc7-a9a4-aa1b9dd0b98f",
worker2-1  |           "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |           "isDeleted": false,
worker2-1  |           "name": "Test",
worker2-1  |           "updatedAt": "2024-02-02T05:58:59.440Z"
worker2-1  |         }
worker2-1  |       ],
worker2-1  |       "commandName": "generate-purchase-order-vend",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.312Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Will create stock order in vend",
worker2-1  |       "reportModelInstance": {
worker2-1  |         "_id": "65bc89566f855e002e4aa78a",
worker2-1  |         "name": "order 2",
worker2-1  |         "createdAt": "2024-02-02T06:19:02.587Z",
worker2-1  |         "state": "Sending to Supplier",
worker2-1  |         "userModelId": "659bca7e13e912002e3e6083",
worker2-1  |         "storeModelId": "65bbec496f855e002e4aa77b",
worker2-1  |         "deliverFromStoreModelId": "65bc84a3b4d9afeaf623d76e",
worker2-1  |         "supplierModelId": "65bc84a3b4d9afeaf623d768",
worker2-1  |         "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |         "updatedAt": "2024-02-02T06:19:02.587Z",
worker2-1  |         "stockUpReorderPoints": true
worker2-1  |       },
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "functionName": "createStockOrderForVend"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.314Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Will refresh Vend token",
worker2-1  |       "functionName": "fetchVendToken",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.329Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Found this integrationModel",
worker2-1  |       "integrationModelInstance": {
worker2-1  |         "_id": "65bbec406f855e002e4aa777",
worker2-1  |         "type": "vend",
worker2-1  |         "isActive": true,
worker2-1  |         "access_token": "lsxs_at_v46Yj2OEiVrfqOrh6Jet78Ih02QOWsDw",
worker2-1  |         "refresh_token": "lsxs_rt_DfW74ZeXQyOJIPKVeiHsqGvdSWbfdRCs",
worker2-1  |         "domain_prefix": "alibrs",
worker2-1  |         "token_type": "Bearer",
worker2-1  |         "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |         "createdAt": "2024-02-01T19:08:48.619Z",
worker2-1  |         "updatedAt": "2024-02-01T19:08:48.619Z",
worker2-1  |         "expires": 1707073727,
worker2-1  |         "expires_in": 259199,
worker2-1  |         "scope": ""
worker2-1  |       },
worker2-1  |       "functionName": "fetchVendToken"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.333Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Token not expired, will return the existing token",
worker2-1  |       "functionName": "fetchVendToken",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.337Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Fetched vend token, will fetch connection info",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "functionName": "createStockOrderForVend"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.348Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Found integration details, will fetch vend outlets",
worker2-1  |       "functionName": "getVendConnectionInfo",
worker2-1  |       "orgModelId": "659bca7e13e912002e3e6082"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.352Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Fetched connection info for vend, will create order in vend",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "argsForStockOrder": {
worker2-1  |         "name": {
worker2-1  |           "required": true,
worker2-1  |           "key": "name",
worker2-1  |           "value": "order 2"
worker2-1  |         },
worker2-1  |         "outletId": {
worker2-1  |           "required": true,
worker2-1  |           "key": "outlet_id",
worker2-1  |           "value": "06f2e29c-2515-11ee-ea12-c13077df0607"
worker2-1  |         },
worker2-1  |         "supplierId": {
worker2-1  |           "required": true,
worker2-1  |           "key": "supplier_id",
worker2-1  |           "value": "095cbe11-15d4-4bc7-a9a4-aa1b9dd0b98f"
worker2-1  |         },
worker2-1  |         "dueAt": {
worker2-1  |           "required": false,
worker2-1  |           "key": "due_at"
worker2-1  |         }
worker2-1  |       },
worker2-1  |       "connectionInfo": "alibrs",
worker2-1  |       "functionName": "createStockOrderForVend"
worker2-1  |     }
worker2-1  | {"name":"sp-json-logger","hostname":"5c08a12fb99c","pid":1,"level":20,"application":"","program":"","language":"","log":{"message":"inside createStockOrder()"},"msg":"","time":"2024-02-02T06:23:20.358Z","v":0}
worker2-1  | {"name":"sp-json-logger","hostname":"5c08a12fb99c","pid":1,"level":20,"application":"","program":"","language":"","log":{"message":"POST https://alibrs.vendhq.com/api/consignment"},"msg":"","time":"2024-02-02T06:23:20.364Z","v":0}
worker2-1  | {"name":"sp-json-logger","hostname":"5c08a12fb99c","pid":1,"level":50,"application":"","program":"","language":"","err":{"error":{"error":"Endpoint not found"},"options":{"method":"POST","url":"https://alibrs.vendhq.com/api/consignment","headers":{"Authorization":"Bearer lsxs_at_v46Yj2OEiVrfqOrh6Jet78Ih02QOWsDw","Content-Type":"application/json","Accept":"application/json","User-Agent":"undefined.vend-nodejs-sdk"},"json":{"type":"SUPPLIER","status":"OPEN","name":"order 2","outlet_id":"06f2e29c-2515-11ee-ea12-c13077df0607","supplier_id":"095cbe11-15d4-4bc7-a9a4-aa1b9dd0b98f"},"simple":true,"resolveWithFullResponse":false},"response":{"statusCode":404,"body":{"error":"Endpoint not found"},"headers":{"date":"Fri, 02 Feb 2024 06:23:21 GMT","content-type":"application/json; charset=UTF-8","transfer-encoding":"chunked","connection":"close","server":"openresty","vary":"Accept-Encoding","set-cookie":["rgisanonymous=false; expires=Sun, 03 Mar 2024 06:23:21 GMT; Max-Age=2592000; path=/","rguserid=de7b05cf-8c8d-4cc1-9af5-d3b6345bacb7; expires=Sun, 03 Mar 2024 06:23:21 GMT; Max-Age=2592000; path=/","rguuid=true; expires=Sun, 03 Mar 2024 06:23:21 GMT; Max-Age=2592000; path=/","rgisanonymous=true; expires=Sun, 03 Mar 2024 06:23:21 GMT; Max-Age=2592000; path=/"],"expires":"Sun, 12 Oct 1986 08:52:00 GMT, Sun, 12 Oct 1986 08:52:00 GMT","pragma":"no-cache, no-cache","cache-control":"no-store, no-cache, must-revalidate, post-check=0, pre-check=0, must-revalidate, no-cache, no-store, post-check=0, pre-check=0, private","x-vend-request-id":"22912e124cb5d7163b6e5006","strict-transport-security":"max-age=31536000; includeSubDomains","vend-rid":"22912e124cb5d7163b6e5006","vend-ingress":"duke-a1527dfba58b","vend-canary":"__NOCANARY__","x-content-security-policy":"frame-ancestors 'self' *.vendhq.com *.retail.lightspeed.app; report-uri https://csp-report.browser-intake-datadoghq.com/api/v2/logs?dd-api-key=pub141debbb5c4dc4c0034c0aedd3e2f56c&dd-evp-origin=content-security-policy&ddsource=csp-report&ddtags=env:production;","content-security-policy":"frame-ancestors 'self' *.vendhq.com *.retail.lightspeed.app; report-uri https://csp-report.browser-intake-datadoghq.com/api/v2/logs?dd-api-key=pub141debbb5c4dc4c0034c0aedd3e2f56c&dd-evp-origin=content-security-policy&ddsource=csp-report&ddtags=env:production;","x-frame-options":"SAMEORIGIN","x-webkit-csp":"frame-ancestors 'self' *.vendhq.com *.retail.lightspeed.app; report-uri https://csp-report.browser-intake-datadoghq.com/api/v2/logs?dd-api-key=pub141debbb5c4dc4c0034c0aedd3e2f56c&dd-evp-origin=content-security-policy&ddsource=csp-report&ddtags=env:production;","x-ratelimit-limit":"87","x-ratelimit-remaining":"86"},"request":{"uri":{"protocol":"https:","slashes":true,"auth":null,"host":"alibrs.vendhq.com","port":443,"hostname":"alibrs.vendhq.com","hash":null,"search":null,"query":null,"pathname":"/api/consignment","path":"/api/consignment","href":"https://alibrs.vendhq.com/api/consignment"},"method":"POST","headers":{"Authorization":"Bearer lsxs_at_v46Yj2OEiVrfqOrh6Jet78Ih02QOWsDw","Content-Type":"application/json","Accept":"application/json","User-Agent":"undefined.vend-nodejs-sdk","content-length":156}}},"statusCode":404},"message":"A ClientError happened: \n404 {\n  \"error\": \"Endpoint not found\"\n}","statusCode":404,"msg":"","time":"2024-02-02T06:23:21.712Z","v":0}
worker2-1  | {"name":"sp-json-logger","hostname":"5c08a12fb99c","pid":1,"level":50,"application":"","program":"","language":"","err":"404 [object Object]","message":"vend.js - sendRequest - An unexpected error occurred","tag":"sendRequest","msg":"","time":"2024-02-02T06:23:21.735Z","v":0}
worker2-1  | [2024-02-02T06:23:21.739Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "functionName": "retryIfErrorCode",
worker2-1  |       "message": "Api call failed, will forward error to function"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.745Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:jobs:utils:utils)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "reason": "404 [object Object]",
worker2-1  |       "message": "Error creating stock order in Vend",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "functionName": "createStockOrderForVend"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.750Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "commandName": "generate-purchase-order-vend",
worker2-1  |       "message": "Could not create transfer order header",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.753Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Could not update report model with vendConsignment",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.755Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Could not find stockOrderLineitemModels",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.756Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Could not push line items to purchase order in Vend",
worker2-1  |       "commandName": "generate-purchase-order-vend",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "reportModelId": "65bc89566f855e002e4aa78a"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.757Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Could not update order status to SENT in Vend, will update failure status",
worker2-1  |       "reportModelId": "65bc89566f855e002e4aa78a",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "reason": "Could not push line items to purchase order in Vend"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.776Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Updated order status to FULFILMENT FAILURE",
worker2-1  |       "reportModelId": "65bc89566f855e002e4aa78a",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "response": {
worker2-1  |         "n": 1,
worker2-1  |         "nModified": 1,
worker2-1  |         "ok": 1
worker2-1  |       }
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.778Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Could not update report model to FULFILL state",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "commandName": "generate-purchase-order-vend",
worker2-1  |       "reportModelId": "65bc89566f855e002e4aa78a"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:21.780Z] ERROR: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
